ID,Registration,OwnerId
0,08-SO-11072,9
1,16-KE-16368,97
2,08-LD-16871,17
3,11-KY-17442,22
4,16-LD-17545,48
5,10-WH-3543,10
6,03-KE-8148,74
7,06-G-23024,4
8,08-LS-21770,93
9,03-WX-41717,53
10,01-T-37495,63
11,11-WH-22446,40
12,09-MN-43311,26
13,05-KK-2596,0
14,17-SO-17328,45
15,99-L-23440,76
16,05-WX-31122,16
17,16-LS-41756,91
18,16-RN-45098,25
19,16-C-27251,80
20,06-LD-43721,89
21,03-RN-2898,28
22,10-CW-49121,58
23,15-LS-45283,67
24,08-D-43986,0
25,08-DL-49460,42
26,08-DL-20130,59
27,10-WX-18691,4
28,08-T-37917,2
29,15-D-6469,6
30,08-L-26251,19
31,15-DL-15311,54
32,14-KE-41007,79
33,14-DL-12858,89
34,04-WH-36658,34
35,00-MO-9632,18
36,99-RN-41288,43
37,13-MO-7316,18
38,00-MH-17952,38
39,18-LM-29466,36
40,08-D-18591,23
41,01-KK-27583,89
42,13-T-24765,20
43,01-RN-44780,31
44,04-LD-24948,25
45,13-SO-2521,49
46,16-WH-32130,25
47,13-KE-37707,11
48,99-CN-35366,82
49,18-CN-17743,27
50,05-LS-6602,33
51,02-T-2683,91
52,06-LD-44064,11
53,14-SO-35322,28
54,00-MH-30641,3
55,17-MH-38452,12
56,01-KY-40015,1
57,13-G-17426,30
58,03-LM-41543,78
59,00-LH-46635,18
60,09-SO-26131,97
61,00-OY-15049,56
62,12-G-20496,72
63,04-RN-2959,59
64,07-KY-17472,1
65,03-KY-23864,65
66,03-CW-12234,57
67,04-LS-17699,49
68,12-MO-21340,59
69,14-WW-26729,50
70,08-KK-6963,28
71,03-D-36946,61
72,03-WX-39739,15
73,15-MO-29166,9
74,09-LM-6757,53
75,99-LD-27879,2
76,16-WX-38806,50
77,06-KE-13830,67
78,00-OY-18653,83
79,09-G-14895,18
80,06-LH-39166,61
81,10-MO-45154,93
82,04-WH-37901,55
83,13-DL-46087,96
84,14-CN-12576,76
85,15-D-4470,88
86,00-MO-32274,21
87,15-WH-21313,80
88,08-D-29496,59
89,00-LD-24730,75
90,14-OY-15669,38
91,00-MO-6904,75
92,17-DL-4885,5
93,05-MN-17446,70
94,04-L-19474,86
95,99-WW-237,33
96,03-G-36241,46
97,09-W-11201,3
98,13-MO-34031,63
99,02-KK-25507,58
100,08-LH-46637,92
101,12-KY-47631,80
102,01-SO-45136,66
103,18-WH-15349,37
104,14-MO-11345,37
105,13-CE-10371,30
106,17-KE-21153,88
107,12-G-30288,92
108,13-T-20412,16
109,08-LS-13835,5
110,12-CW-37691,42
111,00-KY-48702,3
112,14-LD-41919,28
113,18-W-16094,30
114,11-MH-39456,16
115,01-KK-21586,92
116,09-WX-7243,11
117,12-WX-26308,13
118,02-LS-42993,58
119,18-W-44751,67
120,11-L-45810,74
121,12-MH-7025,50
122,09-CW-13802,34
123,11-KK-40419,67
124,09-MO-27719,28
125,99-RN-21293,92
126,06-KK-24445,39
127,99-DL-44188,97
128,17-CW-12306,5
129,12-WH-30512,45
130,13-CW-22728,91
131,15-G-27780,86
132,99-WX-37648,93
